# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# is there and the menu is not, so setting this gives a right button that does
# nothing rather than one that offers a choice.
clipboard.confirm_paste_rbutton | bool | Tera Term | ConfirmPasteMouseRButton | off | -

# `ttset.c:1431`, `CPF_CONFIRM_CHANGEPASTE`. **On.** A paste holding a line
# break is shown in a dialog first and can be edited there
# (`clipboar.c:126`), because a newline pasted into a shell runs whatever
# came before it.
clipboard.confirm_paste | bool | Tera Term | ConfirmChangePaste | on | -

# `ttset.c:1434`, `CPF_CONFIRM_CHANGEPASTE_CR`. The same confirmation for
# "paste and send a CR", where the newline is the one being *added* rather
# than one already in the text. Only consulted on that path, so a plain paste
# of text with no break is never confirmed by it — and that path is upstream's
# `Paste<CR>` menu item, which this shell has no command for, so the key is
# read and written and acts on nothing yet.
clipboard.confirm_paste_cr | bool | Tera Term | ConfirmChangePasteCR | on | -

# `ttset.c:1437`. A file of strings, one per line: a paste containing any of
# them is confirmed even with no line break in it. Resolved against the home
# directory rather than the working one (`GetFullPathW(ts.HomeDirW, …)`), and
# consulted only when `clipboard.confirm_paste` is on.
clipboard.confirm_paste_dictionary | string | Tera Term | ConfirmChangePasteStringFile |  | -

# `ttset.c:1871`, `CPF_TRIM_TRAILING_NL`. Off, so the newline on the end of a
# copied line is pasted and the shell runs the line.
clipboard.trim_trailing_newline | bool | Tera Term | TrimTrailingNLonPaste | off | -

# `ttset.c:1633`, milliseconds between the lines of a paste — for a host with
# no flow control that drops what arrives while it is still echoing. The only
# setting in the file clamped at **both** ends; see `int_clamp` above for why
# that is a third bound rather than one of the other two. Read and written and
# acting on nothing yet: pacing a paste means handing the send path a schedule,
# and `Session::paste` queues the whole thing.
clipboard.paste_delay_per_line | int_clamp(0..5000) | Tera Term | PasteDelayPerLine | 10 | -

# `ttset.c:1580`. Upstream writes the size back when the confirmation dialog
# is resized, which is the whole reason it is a setting. Below zero takes the
# default and there is no ceiling, so it is the `TerminalSize` bound rather
# than a clamp.
clipboard.paste_dialog_width | int_zero(0..) | Tera Term | PasteDialogSize.1 | 330 | -

# The second half of the same key, with a default of its own.
clipboard.paste_dialog_height | int_zero(0..) | Tera Term | PasteDialogSize.2 | 220 | -

# `ttset.c:2002`. **A second gate on `DECSET 2004`**, and the one to know
# about: `clipboar.c:265` tests the setting *and* the mode, so a host that has
# asked for bracketed paste gets an unbracketed one when this is off. It ships
# on, so the mode alone is usually the answer — which is exactly why a port
# that omits the key looks right until somebody turns it off.
clipboard.bracketed | bool | Tera Term | BracketedSupport | on | -

# `ttset.c:2003`. Brackets only a paste that **contains a control character**
# (`iswcntrl`, `clipboar.c:270`) — so a pasted word goes bare and a pasted
# block is bracketed. The test runs while the line breaks are still CR LF and
# again gives the same answer once they are CR, so any multi-line paste
# qualifies either way.
clipboard.bracketed_control_only | bool | Tera Term | BracketedControlOnly | off | -

# `ttset.c:1742`, `ts.CtrlFlag & CSF_CBMASK`. The two bits are independent:
# `read` lets OSC 52 ask for the local clipboard, `write` lets it replace the
# clipboard, and `on`/`readwrite` sets both. Anything else is off — including
# an empty value — and the writer canonicalises the two-bit form to `on`.
#
# Off by default because a remote process reading the clipboard can disclose a
# password or token which never went near this terminal, while writing it can
# replace text the user is about to paste somewhere else. `/OSC52=` overrides
# this setting for one launch through the same four-state value.
clipboard.remote_access | enum(on/readwrite=ReadWrite,read=Read,write=Write,off/*=Off) | Tera Term | ClipboardAccessFromRemote | off | DLG_TAB_SEQUENCE_CLIPBOARD_ACCESS

# `ttset.c:1753`, `GetOnOff(…, TRUE)`. Upstream raises a balloon for accepted
# and rejected reads and writes. It does not change the permission above: with
# access off (the default), this being on is what makes a rejected attempt
# visible instead of silently dropping it.
clipboard.remote_notify | bool | Tera Term | NotifyClipboardAccess | on | DLG_TAB_SEQUENCE_CLIPBOARD_NOTIFY

# --- connection --------------------------------------------------------------
#
# The settings a command line is mostly about. `crates/tt-config/src/cmdline.rs`
# parses `_ParseParam` and `CommandLine::apply` writes into these; what it
# *cannot* write is listed on that function, and the reason is always that the
# subsystem underneath does not exist yet rather than that the option was
# ignored.
#
# Two of the four transports are missing on purpose. `ts.PortType` holds four
# values and the file holds two: `ttset.c:589` reads `serial` or **anything
# else**, and `:2106` writes `(PortType==IdSerial)?"serial":"tcpip"`, so a
# replay-file or named-pipe session is written down as `tcpip`. Reproduced
# exactly — the command line keeps the full four-value answer for whoever opens
# the connection.

# `ttset.c:589`, and the default is the `else` branch: a `Port=` that says
# anything but `serial` is TCP/IP, including `Port=tcp` and `Port=`.
connection.port_type | enum(serial=Serial,tcpip=TcpIp) | Tera Term | Port | tcpip | DLG_HOST_TITLE

# **`ttset.c:966`, and its default is an initialiser rather than the setting it
# looks like.** The call is `GetPrivateProfileInt(…, "TCPPort", ts->TelPort, …)`
# — but `TelPort=` is not read until `:1311`, four hundred lines later, so the
# value in hand is the hardcoded `ts->TelPort = 23` from `:566`. A file with
# `TelPort=2323` and no `TCPPort=` therefore opens port **23**, not 2323.
# Reading the file's `TelPort` as the default here is the obvious thing and it
# is wrong.
connection.tcp_port | uint16 | Tera Term | TCPPort | 23 | DLG_HOST_TCPIPPORT

# `ttset.c:958`, `GetOnOff(…, TRUE)` — so `Telnet=1` is **on** and `Telnet=off`
# is the only way to turn it off. See `schema.rs`'s `on_off` for why that is
# not the same as `Telnet=0`.
connection.telnet | bool | Tera Term | Telnet | on | DLG_TCPIP_TELNET

# `ttset.c:1311`. What the New Connection dialog fills the port box with when
# Telnet is chosen, and — as above — *not* what `TCPPort` defaults to.
connection.telnet_port | uint16 | Tera Term | TelPort | 23 | DLG_TCPIP_PORT

# `ttset.c:1301`, `GetOnOff(…, FALSE)` — so here `TelBin=1` reads as **off**,
# which is the opposite of what the same value means for `Telnet=` above.
connection.telnet_binary | bool | Tera Term | TelBin | off | -

# **`ttset.c:1298`, and it is the reason `Telnet=off` is not a raw socket.**
# `commlib.c:323` copies this onto the connection unconditionally, beside a
# `cv->TelFlag` that comes from `Telnet=`; then `ttcmn.c:590` reads
# `!cv->TelFlag && cv->TelAutoDetect` and turns the framing on at the first
# `0xFF` byte. So the shipped defaults give a TCP session that starts as data
# and becomes telnet the moment anything sends an `IAC`, whatever `Telnet=`
# says — which is why TTSSH clears it by hand (`ttxssh.c:981`) with a comment
# saying the line "should not be needed". It is: an SSH stream is full of
# `0xFF`.
#
# The two keys together are four states rather than two, and `TelnetMode` in
# `tt-conn` carries all four. See `tt_session::open::telnet_params`.
connection.telnet_auto_detect | bool | Tera Term | TelAutoDetect | on | -

# `ttset.c:1304`. **Not "echo locally" — it is "let the ECHO option decide".**
# With it off, `WILL ECHO` and `WONT ECHO` change nothing (`telnet.c:411`,
# `:497` both test it first) and the opening burst simply asks the server to
# echo. With it on, the negotiated state *assigns* `ts.LocalEcho` — server
# echoing means local echo off — and the burst runs `TelChangeEcho` instead,
# which asks the server to echo only if local echo is currently off and asks it
# **not** to (`DONT ECHO`) if local echo is on. The setting and the mode are one
# variable, the same shape as DECBKM and `ts.BSKey`.
connection.telnet_echo | bool | Tera Term | TelEcho | off | -

# `ttset.c:1307`, which ORs `LOG_TEL` into `ts.LogFlag` rather than keeping a
# field of its own. `TELNET.LOG` in the log directory, truncated at every
# connection (`telnet.c:127`, `CREATE_ALWAYS`).
#
# **It records only what Tera Term sends.** Every one of the eight
# `TelWriteLog` calls sits directly after a `CommRawOut`, and nothing on the
# receive path logs at all — so the `>` that leads each line has no inbound
# counterpart and a file that looks like a negotiation trace is one half of the
# conversation.
connection.telnet_log | bool | Tera Term | TelLog | off | -

# `ttset.c:1314`, in **seconds**, zero meaning no keepalive. An `IAC NOP` for a
# firewall that would otherwise drop an idle session.
#
# Two things the name does not say. It is a **quiet** period, not a period:
# `telnet.c:913` compares against `cv.LastSendTime`, which `commlib.c:1062`
# stamps on every telnet send including the NOP itself, so a session that is
# being typed at never sends one. And it runs only where the opening burst ran
# — `TelStartKeepAliveThread` is called inside `vtwin.cpp:3666`'s
# `TCPPort == TelPort` arm — so a telnet-framed connection to a port that is not
# the telnet port gets no keepalive at all.
connection.telnet_keepalive | uint16 | Tera Term | TelKeepAliveInterval | 300 | -

# `ttset.c:1322`. Local echo for a TCP connection that is **not** speaking
# telnet, which is a separate key because the telnet one is negotiated and this
# one cannot be.
#
# It does not sit beside `LocalEcho`; it *overwrites* it. `vtwin.cpp:3696`
# assigns `ts.LocalEcho = ts.TCPLocalEcho` when the connection opens and
# `:3589` puts `ts.LocalEcho_ini` back when it closes — upstream keeps a
# pristine copy of the file's value precisely because the connection spends the
# live one. Off means "leave the terminal's own setting alone", so this is one
# of the settings where 0 is not a value.
connection.tcp_local_echo | bool | Tera Term | TCPLocalEcho | off | -

# `ttset.c:1325`, the same override for the line ending, and the empty spelling
# is the one that means "do not override" — `Temp[0] = 0` is exactly what the
# writer emits for it (`:2820`), so the disabled state round-trips as an empty
# value rather than as a missing key.
#
# The `else` and the default are the same arm here, unlike
# `window.title_change`: an unrecognised spelling is disabled too.
connection.tcp_cr_send | enum(=Disabled,CR=Cr,CRLF=CrLf) | Tera Term | TCPCRSend |  | -

# `ttset.c:1154`, on by default, and it is `PortFlag` rather than a field.
# Whether closing the window or choosing Disconnect asks first. **TCP only** —
# both tests are `cv.PortType==IdTCPIP` (`vtwin.cpp:1668`, `:4448`), so a serial
# session closes without a word however this is set.
connection.confirm_disconnect | bool | Tera Term | ConfirmDisconnect | on | -

# `ttset.c:972`, off by default. Whether a host that was connected to is
# remembered in the New Connection dialog's list (`vtwin.cpp:3849`).
#
# Upstream's writer spells the key `Historylist` (`:2521`) where its reader
# spells it `HistoryList`. Harmless — `GetPrivateProfile*` matches key names
# case-insensitively, which `ini-audit/` measured rather than assumed — and it
# is not the only one: `Metakey`, `XmodemRcvCommand`, `YmodemRcvCommand` and
# `ZmodemRcvCommand` are written in a case their own readers do not use either.
connection.history_list | bool | Tera Term | HistoryList | off | -

# `ttset.c:961`. What `TERMINAL-TYPE` answers with, and what an SSH session
# sends as `TERM`. Upstream ships plain **`xterm`**, which this port had been
# diverging from with a hardcoded `xterm-256color` — a defensible choice and
# not one a hardcoded string should be making, since the answer decides what
# every curses program on the far end believes about the terminal.
connection.term_type | string | Tera Term | TermType | xterm | -

# `ttset.c:1936`. One number or two, `input,output`, for `TERMINAL-SPEED`.
#
# A string rather than an `int` pair, because **the second field's default is
# the first field's value** and the schema has no way to say that: `GetNthNum`
# gives 0 for a field that is not there (`ttlib_static_cpp.cpp:1182`) and
# `ttset.c:1946` then assigns the input speed. Two `int` rows would have to
# default the second to something, and any constant makes `TerminalSpeed=57600`
# a terminal claiming two different speeds. Zero or less takes 38400 for the
# first field and the first field for the second, so `TerminalSpeed=0,0` is
# 38400 both ways.
connection.terminal_speed | string | Tera Term | TerminalSpeed | 38400 | -

# `ttset.c:969`, on by default. Whether the window closes when the connection
# does. `/AUTOWINCLOSE=` on a command line is **not** `GetOnOff`: it tests for
# `on` and everything else is off, so the two readers disagree about `1`.
connection.auto_win_close | bool | Tera Term | AutoWinClose | on | DLG_TCPIP_AUTOCLOSE

# `ttset.c:1610`, off by default. When a connection ends and the window is
# staying open, scroll the live page into the history and home the cursor
# (`vtwin.cpp:3029`, `:4513`). This is Tera Term's ordinary Clear screen
# operation, not an erase: the old page remains available in scrollback.
#
# It sits after the auto-close decision. A network session with
# `connection.auto_win_close` on closes its window instead, while serial and
# local-pty sessions never take that network-only branch.
connection.clear_screen_on_close | bool | Tera Term | ClearScreenOnCloseConnection | off | -

# `ttset.c:1457`, in seconds, zero meaning the stack's own timeout. `/TIMEOUT=`
# refuses a negative value rather than clamping it.
connection.timeout | int | Tera Term | ConnectingTimeout | 0 | -

# `ttset.c:1520`, on by default — the New Connection dialog at startup, which
# `/DS` suppresses and `/ES` asks for.
connection.host_dialog_on_startup | bool | Tera Term | HostDialogOnStartup | on | -

# `ttset.c:1673`, default **on**. A TCP connection begins in local line mode
# until telnet negotiation says otherwise (`commlib.c:341`); serial is never
# affected. The async transport currently sends keystrokes immediately, so the
# key is carried pending a negotiated line buffer.
connection.line_mode | bool | Tera Term | EnableLineMode | on | -

# --- proxy -------------------------------------------------------------------
#
# **The first section here that is not `[Tera Term]`**, and the reason is that
# the proxy is a plugin upstream: `TTProxy` hooks `ReadIniFile`/`WriteIniFile`
# and reads its own keys out of a `[TTProxy]` section of the same file
# (`TTProxy/TTProxy.h:63`). Every read below is `YCL`'s `IniFile`, which is
# `GetPrivateProfile*` with a thin wrapper, so the family of traps that applies
# to the rest of this file applies here — with the one difference that `IniFile`
# has no `GetOnOff`, so there is no default-biased boolean in the section.
#
# The plugin's own `DebugLog` key is deliberately **not** here. It names a file
# for a hex trace of the handshake, and carrying the key without writing the
# trace would be a setting that reads back correctly and does nothing. See
# `PLAN.md`.

# `ProxyWSockHook.h:1972`, through `ProxyInfo::parseType` (`:158`), which
# lower-cases the value and compares it against a table — so it is
# case-insensitive, and **anything unrecognised is no proxy at all**. A typo
# is therefore a direct connection rather than an error, which is this file's
# ordinary rule for an enumerated setting and is worth naming here because the
# cost is different: the user believes they are behind a proxy and is not.
# `none` is the spelling that says so on purpose.
#
# `socks` and `socks5` are one type and `socks` is what upstream writes back —
# `getTypeName` walks the same table and returns the first row for the type,
# which is `socks` (`:181`).
#
# **Five more spellings are in upstream's table and are not here**:
# `ssl`, `none+ssl`, `http+ssl`, `socks+ssl`, `socks4+ssl`, `socks5+ssl` and
# `telnet+ssl` parse to types the relay `switch` has no arm for, so they fall
# to its `default: result = 0` (`:1822`) — reported as connected, with no
# handshake done — because `SSLSocket.h` and `SSLLIB.h` are in the source tree,
# included by nothing and listed in no build. Leaving them out puts them on the
# unrecognised arm, which is the honest place for a spelling that has never
# meant anything.
proxy.type | enum(none=None,http=Http,telnet=Telnet,socks4=Socks4,socks/socks5=Socks5) | TTProxy | ProxyType | none | -

# `ProxyWSockHook.h:1976`. Empty is no proxy however `proxy.type` is set —
# `_load` demotes a type it has no host for rather than dialling an empty name.
proxy.host | string_esc | TTProxy | ProxyHost | | -

# `ProxyWSockHook.h:1980`, read with `getInteger`'s default of **0** and
# assigned to an `unsigned short`, which is why this is `uint16` rather than a
# bounded `int`: `ProxyPort=65537` is port 1.
#
# **Zero means the type's default here and disables the relay upstream**, which
# is the first of the four defects in `tt-conn/src/proxy.rs`. `getPort()`
# (`:442`) supplies 1080 for either SOCKS, 23 for the telnet proxy and 80 for
# HTTP, and the connect hook uses it for the address (`:1770`) — and then the
# guard deciding whether to speak the protocol at all tests the raw stored port
# instead (`:1792`). Leaving the dialog's port box empty is enough to reach it.
proxy.port | uint16 | TTProxy | ProxyPort | 0 | -

# `ProxyWSockHook.h:1981`. The proxy's own credentials, not the host's: Basic
# authentication for HTTP, RFC 1929 for SOCKS5, and the user ID field for
# SOCKS4 — which is not a password at all, being what the proxy hands to the
# client's identd.
#
# An empty value and an absent key mean the same thing here, which is not this
# file's usual rule. Upstream keeps them apart as `""` and NULL, and the
# distinction reaches exactly one place: a SOCKS5 method list that offers
# username/password with two empty strings in hand. No server accepts that, so
# nothing observable is lost by treating both as "no credentials".
proxy.user | string_esc | TTProxy | ProxyUser | | -

# `ProxyWSockHook.h:1983`, and it is stored in plain text, as upstream stores
# it. Upstream reads it only when `ProxyUser` is set and then uses it without
# checking — `begin_relay_http` reaches `strlen(proxy.pass)` under a test of
# the *user* alone (`:1275`), so a username with no password is a NULL
# dereference on the first HTTP proxy connection, and the dialog produces
# exactly that pair from an empty password box (`:1013`). Here an absent
# password is the empty string, which is what `user:` means to Basic.
proxy.pass | string_esc | TTProxy | ProxyPass | | -

# `ProxyWSockHook.h:1987`, in seconds. It bounds every send and receive of the
# handshake, as a `select` timeout there and as a socket timeout here, and
# **zero is upstream's "wait forever"** — a null `timeval` — which is kept.
#
# The floor is a divergence with no cost: a negative value makes upstream's
# `timeval` invalid, so `select` fails with `EINVAL` and every proxy connection
# breaks. Below zero takes the default instead.
proxy.timeout | int(0..) | TTProxy | ConnectionTimeout | 10 | -

# `ProxyWSockHook.h:1990`. Who turns the host name into an address — `local`
# resolves here and fails if it cannot, `remote` never resolves here and sends
# the name, `auto` resolves here and falls back to sending the name. Compared
# case-insensitively with an `else` of `auto`.
#
# Only the two SOCKS relays consult it; HTTP and the telnet proxy send the name
# as text and have no choice to make. For SOCKS4 it is also what decides
# whether the request is a 4a one, since that protocol expresses an unresolved
# name by an address of `0.0.0.1` and a name after the user ID.
proxy.socks_resolve | enum(auto=Auto,local=Local,remote=Remote) | TTProxy | SocksResolve | auto | -

# `ProxyWSockHook.h:1999`. The five strings the `telnet` proxy type watches for
# and answers, which exist because that "protocol" is a person's session with a
# terminal server and every vendor's prompts are different.
#
# Each is matched as a substring of **one line**: `wait_for_prompt` (`:1228`)
# reads to a newline and then looks for each of the five in what it has, so a
# prompt split across two lines is never found and a line holding two of them
# takes the first. The trailing space in this one is part of the value.
proxy.telnet_hostname_prompt | string_esc | TTProxy | TelnetHostnamePrompt | `>> Host name: ` | -

# `ProxyWSockHook.h:2000`. Answered with `proxy.user`.
proxy.telnet_username_prompt | string_esc | TTProxy | TelnetUsernamePrompt | Username: | -

# `ProxyWSockHook.h:2001`. Answered with `proxy.pass`.
proxy.telnet_password_prompt | string_esc | TTProxy | TelnetPasswordPrompt | Password: | -

# `ProxyWSockHook.h:2002`. Seeing this ends the relay and starts the session.
proxy.telnet_connected_message | string_esc | TTProxy | TelnetConnectedMessage | `-- Connected to ` | -

# `ProxyWSockHook.h:2003`. Seeing this ends the relay as a refusal.
proxy.telnet_error_message | string_esc | TTProxy | TelnetErrorMessage | !!!!!!!! | -

# `ProxyWSockHook.h:2005`, and the only diagnostic there is for a handshake
# that fails: everything the relay does happens before the terminal has a
# session, so a refusal reaches the user as one sentence in a box and nothing
# else. Empty is no trace.
#
# `TTProxy/Logger.h` appends two kinds of record — `send: [ 05 01 00 ]` for the
# two SOCKS relays and `send: "…"` for HTTP and the telnet proxy — and Sterna
# writes the same two, so a trace taken here reads beside one taken from Tera
# Term. **The credentials are in it**, Base64 being no more than a spelling.
#
# A relative name resolves against `ts.LogDirW` (`TTProxy.h:198`), which is the
# **program's** log directory and not the terminal's; no key in this file moves
# it. The one departure is when the file appears: upstream opens it as it reads
# this key, so the key alone creates an empty file in a session that never
# connects, and here the first handshake with something to say creates it.
proxy.debug_log | string_esc | TTProxy | DebugLog | | -

# --- macro ------------------------------------------------------------------

# `ttset.c:1291`, a wide string whose empty default means no automatic macro.
# `CVTWindow::Startup` (`vtwin.cpp:1413`) consumes it once when the window
# starts; a leading `*` makes TTPMACRO put up its file picker
# (`ttmmain.cpp:285`). `/M` can replace it and a `/D=` topic clears it, so a
# terminal launched by a macro does not recursively launch another one.
macro.startup_file | string | Tera Term | StartupMacro |  | -

# --- settings ---------------------------------------------------------------

# `ttset.c:575`. Upstream parses the first two components to decide which
# compatibility migrations to apply, and its writer stamps the running Tera
# Term version. Sterna preserves the source metadata without claiming that it
# is that program; 5.7.0 is the current upstream fallback this schema targets.
settings.source_version | string | Tera Term | Version | 5.7.0 | -

# `ttset.c:1489` delegates this read to `GetUILanguageFileFullW`, whose own
# fallback is `lang\Default.lng` (`common/ttlib_static_cpp.cpp:1041`). The
# default catalog contains font choices only, so absent translations fall back
# to the source-language text embedded in the application. Upstream resolves a
# relative value beside its executable; the shell does the platform-specific
# installed-data resolution after this compatible value has been read.
settings.language_file | string | Tera Term | UILanguageFile | lang\Default.lng | DLG_GEN_LANG_UI

# `ttset.c:1999`, default **on**. Before Setup > Save setup overwrites the
# active file, upstream copies its old bytes to a sibling named
# `YYYYMMDDTHHMMSS+zzzz_TERATERM.INI` (`vtwin.cpp:4738`,
# `ttlib_static_cpp.cpp:1432`). A first save has no old file to copy, and the
# smaller close-time geometry save does not take this path.
settings.auto_backup | bool | Tera Term | IniAutoBackup | on | -

# --- serial ------------------------------------------------------------------
#
# The four enumerated ones share their spellings with `/CPARITY=` and friends,
# because `_ParseParam` and `_ReadIniFile` call the same
# `SerialPortConfconvertStr2Id` over the same four tables (`ttset.c:87`). A
# value none of them has leaves the setting alone on a command line and takes
# the default in a file — the function returns FALSE without storing, and only
# the file's reader has an `else` to catch it.

# `ttset.c:916`, narrowed to a `WORD` by the assignment as `MaxComPort` is.
#
# **The bound is a different setting and is not a clamp**: `:1223` resets the
# port to 1 when it is below 1 or above `MaxComPort`, which is read at `:1218`
# — after this key but before the check. That is a cross-field rule with an
# order to it, which no row here can carry, so it lives in `Settings::normalize`
# beside `Debug`/`DebugModes`. The narrowing has to be the row's, though,
# because the reset compares the *narrowed* value: `ComPort=65538` is port 2
# upstream rather than a number above every ceiling.
#
# What a number means on Linux is a separate question: this port opens a device
# path, so `/C=1` is resolved against enumeration rather than against `COM1`.
serial.com_port | uint16 | Tera Term | ComPort | 1 | DLG_SERIAL_PORT

# `ttset.c:919`. Unbounded, and the hardware decides what it can do with it —
# `tt-conn` reads the setting back after `tcsetattr` for exactly that reason.
#
# **The default is 115200 and upstream's is 9600** — the first deliberate
# deviation, and `docs/deviations.md` has the reason: nothing this program is
# pointed at ships a 9600 console any more, so upstream's default is one more
# thing to change before the first useful connection. The key, its bounds and
# what a value in the file means are unchanged, so a `TERATERM.INI` that says
# `BaudRate=9600` still opens at 9600 in both programs.
serial.baud | int | Tera Term | BaudRate | 115200 | DLG_SERIAL_BAUD

# `ttset.c:929`, default `IdDataBit8` from the `if (!…)` arm. Upstream's dialog
# offers only these two; `tt-conn` can do 5 and 6 as well, which is a widening
# and not a setting.
serial.data_bits | enum(8=Eight,7=Seven) | Tera Term | DataBit | 8 | DLG_SERIAL_DATA

# `ttset.c:922`, default `IdParityNone`.
serial.parity | enum(none=None,odd=Odd,even=Even,mark=Mark,space=Space) | Tera Term | Parity | none | DLG_SERIAL_PARITY

# `ttset.c:936`, default `IdStopBit1`.
serial.stop_bits | enum(1=One,2=Two) | Tera Term | StopBit | 1 | DLG_SERIAL_STOP

# `ttset.c:943`, default `IdFlowNone`. `rtscts` is a second spelling of `hard`
# and the only alias in any of the four tables (`ttset.c:111`); the schema lists
# the canonical one first, which is what gets written back.
serial.flow | enum(none=None,x=XonXoff,hard/rtscts=Hardware,dsrdtr=DsrDtr) | Tera Term | FlowCtrl | none | DLG_SERIAL_FLOW

# `ttset.c:951`, milliseconds between characters — for a device that cannot
# keep up with a paste.
serial.delay_per_char | uint16 | Tera Term | DelayPerChar | 0 | DLG_SERIAL_DELAYCHAR

# `ttset.c:955`, milliseconds between lines.
serial.delay_per_line | uint16 | Tera Term | DelayPerLine | 0 | DLG_SERIAL_DELAYLINE

# `ttset.c:1151`. Wait for the port to appear instead of failing — a USB
# adapter that has not been plugged in yet.
serial.wait_com | bool | Tera Term | WaitCom | off | -

# `ttset.c:1218`, floored at 4 and capped at `MAXCOMPORT` (4096,
# `tttypes.h:908`). This is the setting `/C=` is bounded against, which is why
# the parser takes it as an argument.
#
# **A clamp at both ends and not a range**, and the narrowing in front of it is
# load-bearing rather than pedantry. `ts.MaxComPort` is a `WORD`, so the
# assignment wraps before either test runs: `MaxComPort=-1` — which is what
# somebody writes meaning "no limit" — is 65535 and then 4096, where an
# `int_clamp` would read the -1 as below the floor and answer **4**, the other
